id,sleep_stage
2996,0
2997,1
2998,2
2999,0
3000,3
3001,4
3002,0
3003,0
3004,4
3005,2
3006,1
3007,1
3008,3
3009,2
3010,0
3011,1
3012,0
3013,3
3014,0
3015,1
3016,0
3017,4
3018,4
3019,3
3020,3
3021,1
3022,0
3023,4
3024,4
3025,1
3026,3
3027,3
3028,2
3029,0
3030,0
3031,4
3032,0
3033,4
3034,4
3035,1
3036,2
3037,3
3038,3
3039,2
3040,4
3041,0
3042,2
3043,4
3044,2
3045,3
3046,2
3047,3
3048,0
3049,4
3050,4
3051,4
3052,4
3053,0
3054,3
3055,3
3056,2
3057,2
3058,1
3059,2
3060,4
3061,1
3062,0
3063,2
3064,0
3065,2
3066,1
3067,1
3068,3
3069,2
3070,2
3071,1
3072,3
3073,3
3074,0
3075,2
3076,2
3077,0
3078,3
3079,1
3080,4
3081,0
3082,1
3083,3
3084,1
3085,4
3086,0
3087,4
3088,0
3089,0
3090,0
3091,4
3092,3
3093,2
3094,2
3095,3
3096,3
3097,1
3098,4
3099,4
3100,0
3101,3
3102,2
3103,0
3104,3
3105,0
3106,4
3107,3
3108,4
3109,0
3110,3
3111,0
3112,3
3113,2
3114,0
3115,2
3116,3
3117,1
3118,3
3119,4
3120,0
3121,2
3122,4
3123,2
3124,0
3125,4
3126,2
3127,0
3128,3
3129,2
3130,0
3131,3
3132,4
3133,0
3134,0
3135,3
3136,1
3137,2
3138,1
3139,2
3140,0
3141,3
3142,4
3143,3
3144,0
3145,3
3146,0
3147,4
3148,1
3149,4
3150,3
3151,4
3152,4
3153,1
3154,1
3155,4
3156,0
3157,2
3158,4
3159,4
3160,4
3161,1
3162,4
3163,1
3164,2
3165,3
3166,0
3167,1
3168,0
3169,2
3170,1
3171,2
3172,4
3173,1
3174,2
3175,1
3176,2
3177,2
3178,1
3179,4
3180,4
3181,1
3182,2
3183,2
3184,1
3185,3
3186,2
3187,4
3188,3
3189,1
3190,1
3191,2
3192,3
3193,3
3194,4
3195,4
3196,2
3197,1
3198,2
3199,4
3200,2
3201,2
3202,0
3203,1
3204,2
3205,1
3206,1
3207,2
3208,3
3209,0
3210,2
3211,4
3212,4
3213,1
3214,4
3215,4
3216,2
3217,3
3218,3
3219,3
3220,1
3221,4
3222,3
3223,4
3224,1
3225,3
3226,4
3227,2
3228,0
3229,4
3230,3
3231,1
3232,1
3233,3
3234,3
3235,2
3236,1
3237,0
3238,2
3239,1
3240,4
3241,3
3242,3
3243,0
3244,1
3245,0
3246,2
3247,1
3248,3
3249,1
3250,0
3251,3
3252,2
3253,0
3254,3
3255,0
3256,0
3257,4
3258,4
3259,1
3260,1
3261,1
3262,1
3263,1
3264,0
3265,1
3266,3
3267,1
3268,2
3269,3
3270,1
3271,0
3272,2
3273,4
3274,0
3275,4
3276,1
3277,0
3278,0
3279,2
3280,1
3281,2
3282,4
3283,0
3284,0
3285,0
3286,0
3287,3
3288,2
3289,4
3290,2
3291,2
3292,3
3293,2
3294,2
3295,0
3296,2
3297,1
3298,0
3299,0
3300,3
3301,3
3302,1
3303,3
3304,3
3305,1
3306,1
3307,0
3308,3
3309,0
3310,3
3311,4
3312,3
3313,4
3314,4
3315,2
3316,1
3317,1
3318,1
3319,4
3320,0
3321,2
3322,3
3323,2
3324,1
3325,4
3326,3
3327,0
3328,2
3329,1
3330,1
3331,4
3332,1
3333,4
3334,2
3335,4
3336,3
3337,2
3338,4
3339,1
3340,3
3341,4
3342,0
3343,2
3344,4
3345,0
3346,4
3347,3
3348,3
3349,1
3350,4
3351,1
3352,0
3353,2
3354,4
3355,2
3356,0
3357,4
3358,3
3359,4
3360,1
3361,1
3362,3
3363,2
3364,1
3365,0
3366,0
3367,1
3368,1
3369,1
3370,2
3371,0
3372,4
3373,3
3374,0
3375,2
3376,1
3377,0
3378,3
3379,0
3380,1
3381,4
3382,3
3383,0
3384,1
3385,2
3386,1
3387,3
3388,0
3389,2
3390,2
3391,4
3392,1
3393,3
3394,4
3395,0
3396,3
3397,0
3398,0
3399,4
3400,1
3401,0
3402,3
3403,3
3404,2
3405,3
3406,4
3407,2
3408,0
3409,1
3410,4
3411,0
3412,0
3413,3
3414,4
3415,0
3416,3
3417,2
3418,4
3419,2
3420,4
3421,0
3422,2
3423,2
3424,0
3425,4
3426,1
3427,1
3428,3
3429,2
3430,0
3431,2
3432,3
3433,1
3434,3
3435,1
3436,1
3437,0
3438,4
3439,3
3440,0
3441,4
3442,4
3443,0
3444,2
3445,0
3446,2
3447,1
3448,0
3449,0
3450,1
3451,2
3452,4
3453,0
3454,3
3455,2
3456,4
3457,4
3458,0
3459,1
3460,3
3461,0
3462,4
3463,2
3464,0
3465,3
3466,2
3467,3
3468,2
3469,0
3470,4
3471,2
3472,2
3473,3
3474,1
3475,3
3476,4
3477,2
3478,0
3479,4
3480,4
3481,2
3482,0
3483,2
3484,3
3485,1
3486,3
3487,4
3488,4
3489,2
3490,3
3491,2
3492,2
3493,3
3494,3
3495,2
3496,3
3497,0
3498,0
3499,4
3500,0
3501,4
3502,1
3503,2
3504,3
3505,4
3506,3
3507,3
3508,1
3509,4
3510,1
3511,1
3512,1
3513,1
3514,1
3515,4
3516,3
3517,2
3518,3
3519,2
3520,2
3521,3
3522,2
3523,1
3524,3
3525,3
3526,4
3527,2
3528,4
3529,2
3530,1
3531,4
3532,1
3533,3
3534,0
3535,1
3536,2
3537,1
3538,0
3539,1
3540,2
3541,4
3542,0
3543,2
3544,2
3545,0
3546,4
3547,0
3548,3
3549,0
3550,1
3551,3
3552,0
3553,3
3554,0
3555,4
3556,3
3557,3
3558,4
3559,0
3560,4
3561,2
3562,2
3563,3
3564,3
3565,4
3566,3
3567,1
3568,4
3569,2
3570,1
3571,2
3572,0
3573,3
3574,2
3575,4
3576,1
3577,4
3578,2
3579,4
3580,1
3581,1
3582,1
3583,2
3584,1
3585,2
3586,2
3587,0
3588,4
3589,2
3590,3
3591,0
3592,0
3593,4
3594,2
3595,0
3596,1
3597,4
3598,3
3599,4
3600,0
3601,3
3602,1
3603,0
3604,0
3605,3
3606,3
3607,0
3608,3
3609,2
3610,1
3611,1
3612,0
3613,2
3614,2
3615,4
3616,3
3617,0
3618,4
3619,1
3620,4
3621,1
3622,2
3623,2
3624,1
3625,4
3626,4
3627,3
3628,4
3629,1
3630,4
3631,4
3632,0
3633,1
3634,4
3635,4
3636,4
3637,4
3638,3
3639,1
3640,2
3641,3
3642,2
3643,4
3644,4
3645,1
3646,4
3647,2
3648,1
3649,3
3650,0
3651,2
3652,0
3653,1
3654,4
3655,3
3656,0
3657,2
3658,3
3659,3
3660,1
3661,4
3662,3
3663,2
3664,3
3665,1
3666,2
3667,4
3668,0
3669,3
3670,3
3671,1
3672,2
3673,1
3674,2
3675,0
3676,1
3677,0
3678,0
3679,1
3680,2
3681,4
3682,2
3683,4
3684,3
3685,2
3686,3
3687,1
3688,2
3689,1
3690,3
3691,3
3692,1
3693,4
3694,3
3695,2
3696,3
3697,1
3698,0
3699,0
3700,0
3701,3
3702,2
3703,3
3704,0
3705,3
3706,0
3707,4
3708,3
3709,4
3710,4
3711,4
3712,2
3713,0
3714,2
3715,3
3716,0
3717,1
3718,3
3719,3
3720,2
3721,4
3722,1
3723,2
3724,2
3725,3
3726,1
3727,2
3728,3
3729,3
3730,2
3731,1
3732,4
3733,0
3734,0
3735,4
3736,1
3737,1
3738,2
3739,0
3740,0
3741,2
3742,3
3743,3
3744,2
3745,2
3746,1
3747,3
3748,3
3749,0
3750,4
3751,3
3752,4
3753,0
3754,0
3755,3
3756,0
3757,4
3758,2
3759,4
3760,2
3761,4
3762,2
3763,1
3764,4
3765,0
3766,1
3767,1
3768,1
3769,1
3770,3
3771,0
3772,0
3773,4
3774,1
3775,0
3776,3
3777,2
3778,3
3779,4
3780,0
3781,1
3782,3
3783,0
3784,0
3785,2
3786,0
3787,3
3788,4
3789,1
3790,1
3791,3
3792,4
3793,1
3794,3
3795,3
3796,1
3797,1
3798,1
3799,0
3800,0
3801,3
3802,4
3803,2
3804,3
3805,0
3806,3
3807,3
3808,3
3809,2
3810,2
3811,0
3812,4
3813,4
3814,3
3815,1
3816,1
3817,0
3818,3
3819,0
3820,4
3821,3
3822,1
3823,3
3824,1
3825,2
3826,0
3827,0
3828,2
3829,0
3830,3
3831,3
3832,0
3833,3
3834,0
3835,3
3836,1
3837,0
3838,3
3839,0
3840,3
3841,1
3842,3
3843,1
3844,1
3845,3
3846,3
3847,1
3848,4
3849,2
3850,0
3851,2
3852,3
3853,3
3854,3
3855,2
3856,2
3857,2
3858,2
3859,0
3860,3
3861,0
3862,1
3863,3
3864,2
3865,3
3866,4
3867,1
3868,1
3869,4
3870,4
3871,3
3872,2
3873,0
3874,2
3875,3
3876,0
3877,0
3878,1
3879,2
3880,4
3881,2
3882,0
3883,3
3884,3
3885,1
3886,1
3887,1
3888,3
3889,0
3890,2
3891,3
3892,2
3893,2
3894,4
3895,2
3896,3
3897,1
3898,0
3899,3
3900,1
3901,2
3902,2
3903,1
3904,1
3905,1
3906,3
3907,3
3908,3
3909,4
3910,3
3911,4
3912,1
3913,2
3914,1
3915,2
3916,1
3917,4
3918,0
3919,2
3920,1
3921,1
3922,3
3923,3
3924,1
3925,0
3926,0
3927,4
3928,4
3929,3
3930,4
3931,0
3932,2
3933,0
3934,4
3935,0
3936,1
3937,0
3938,3
3939,0
3940,3
3941,3
3942,1
3943,4
3944,3
3945,0
3946,3
3947,3
3948,4
3949,0
3950,1
3951,2
3952,3
3953,3
3954,4
3955,1
3956,0
3957,4
3958,3
3959,0
3960,1
3961,4
3962,4
3963,1
3964,4
3965,3
3966,1
3967,4
3968,1
3969,1
3970,4
3971,0
3972,2
3973,0
3974,2
3975,3
3976,3
3977,3
3978,4
3979,4
3980,0
3981,0
3982,2
3983,4
3984,2
3985,3
3986,0
3987,3
3988,3
3989,1
3990,1
3991,4
3992,2
3993,1
3994,3
3995,0
3996,2
3997,2
3998,2
3999,1
4000,3
4001,0
4002,4
4003,3
4004,2
4005,0
4006,2
4007,4
4008,3
4009,4
4010,3
4011,3
4012,4
4013,0
4014,3
4015,1
4016,3
4017,1
4018,0
4019,2
4020,4
4021,1
4022,3
4023,0
4024,0
4025,0
4026,0
4027,3
4028,1
4029,2
4030,1
4031,0
4032,2
4033,0
4034,2
4035,2
4036,4
4037,1
4038,0
4039,3
4040,2
4041,0
4042,0
4043,2
4044,3
4045,4
4046,3
4047,1
4048,0
4049,4
4050,3
4051,0
4052,0
4053,4
4054,1
4055,3
4056,4
4057,1
4058,4
4059,4
4060,1
4061,0
4062,0
4063,4
4064,0
4065,1
4066,2
4067,2
4068,4
4069,1
4070,2
4071,4
4072,1
4073,2
4074,2
4075,3
4076,0
4077,2
4078,2
4079,1
4080,2
4081,2
4082,0
4083,1
4084,3
4085,3
4086,1
4087,0
4088,0
4089,3
4090,3
4091,0
4092,0
4093,4
4094,2
4095,2
4096,2
4097,2
4098,0
4099,3
4100,0
4101,4
4102,0
4103,2
4104,3
4105,3
4106,0
4107,2
4108,4
4109,4
4110,0
4111,0
4112,3
4113,4
4114,2
4115,3
4116,1
4117,4
4118,0
4119,3
4120,2
4121,4
4122,1
4123,3
4124,3
4125,0
4126,1
4127,2
4128,1
4129,0
4130,3
4131,3
4132,0
4133,1
4134,3
4135,0
4136,1
4137,3
4138,2
4139,1
4140,2
4141,4
4142,4
4143,0
4144,1
4145,2
4146,4
4147,2
4148,4
4149,4
4150,3
4151,1
4152,3
4153,0
4154,1
4155,3
4156,3
4157,3
4158,1
4159,2
4160,1
4161,1
4162,2
4163,3
4164,1
4165,4
4166,1
4167,0
4168,1
4169,3
4170,2
4171,0
4172,1
4173,2
4174,4
4175,4
4176,1
4177,4
4178,4
4179,2
4180,2
4181,4
4182,4
4183,3
4184,2
4185,1
4186,1
4187,2
4188,4
4189,3
4190,3
4191,2
4192,2
4193,2
4194,1
4195,0
4196,1
4197,4
4198,0
4199,2
4200,3
4201,4
4202,2
4203,1
4204,3
4205,4
4206,3
4207,3
4208,1
4209,3
4210,0
4211,4
4212,3
4213,0
4214,0
4215,0
4216,3
4217,1
4218,1
4219,0
4220,0
4221,4
4222,1
4223,0
4224,3
4225,1
4226,3
4227,3
4228,0
4229,3
4230,3
4231,2
4232,3
4233,3
4234,3
4235,3
4236,0
4237,0
4238,1
4239,4
4240,3
4241,1
4242,0
4243,4
4244,0
4245,3
4246,3
4247,4
4248,3
4249,0
4250,1
4251,1
4252,4
4253,1
4254,4
4255,3
4256,1
4257,3
4258,4
4259,1
4260,1
4261,1
4262,4
4263,3
4264,2
4265,4
4266,0
4267,3
4268,2
4269,3
4270,3
4271,3
4272,4
4273,3
4274,4
4275,2
4276,4
4277,3
4278,1
4279,4
4280,3
4281,2
4282,2
4283,3
4284,4
4285,0
4286,0
4287,2
4288,2
4289,3
4290,3
4291,3
4292,1
4293,2
4294,4
4295,1
4296,1
4297,4
4298,0
4299,3
4300,1
4301,2
4302,4
4303,3
4304,0
4305,0
4306,1
4307,0
4308,2
4309,1
4310,1
4311,4
4312,3
4313,3
4314,4
4315,1
4316,2
4317,3
4318,3
4319,2
4320,1
4321,3
4322,0
4323,0
4324,2
4325,2
4326,1
4327,4
4328,3
4329,4
4330,2
4331,0
4332,1
4333,0
4334,3
4335,2
4336,2
4337,1
4338,3
4339,3
4340,2
4341,3
4342,3
4343,0
4344,4
4345,2
4346,2
4347,3
4348,1
4349,3
4350,3
4351,4
4352,2
4353,2
4354,0
4355,4
4356,2
4357,0
4358,1
4359,2
4360,3
4361,1
4362,1
4363,4
4364,1
4365,2
4366,3
4367,1
4368,1
4369,0
4370,3
4371,2
4372,3
4373,2
4374,1
4375,2
4376,2
4377,4
4378,3
4379,2
4380,2
4381,3
4382,1
4383,4
4384,1
4385,1
4386,1
4387,2
4388,4
4389,3
4390,4
4391,2
4392,4
4393,3
4394,0
4395,4
4396,0
4397,3
4398,0
4399,4
4400,1
4401,0
4402,0
4403,2
4404,3
4405,1
4406,2
4407,4
4408,4
4409,3
4410,3
4411,0
4412,2
4413,0
4414,2
4415,4
4416,4
4417,1
4418,4
4419,2
4420,3
4421,0
4422,0
4423,2
4424,3
4425,2
4426,3
4427,2
4428,1
4429,1
4430,0
4431,2
4432,3
4433,0
4434,1
4435,0
4436,3
4437,3
4438,2
4439,0
4440,1
4441,3
4442,3
4443,1
4444,1
4445,2
4446,3
4447,2
4448,3
4449,3
4450,3
4451,4
4452,2
4453,1
4454,4
4455,0
4456,1
4457,3
4458,1
4459,3
4460,1
4461,3
4462,3
4463,3
4464,2
4465,0
4466,4
4467,0
4468,3
4469,4
4470,2
4471,2
4472,4
4473,4
4474,2
4475,0
4476,1
4477,0
4478,2
4479,3
4480,0
4481,2
4482,2
4483,0
4484,2
4485,1
4486,0
4487,0
4488,4
4489,4
4490,3
4491,3
4492,3
4493,1
4494,3
4495,0
4496,0
4497,0
4498,2
4499,2
4500,4
4501,0
4502,0
4503,3
4504,4
4505,0
4506,3
4507,1
4508,1
4509,2
4510,1
4511,1
4512,3
4513,2
4514,0
4515,4
4516,4
4517,3
4518,0
4519,0
4520,0
4521,0
4522,1
4523,4
4524,4
4525,4
4526,3
4527,0
4528,1
4529,4
4530,3
4531,2
4532,1
4533,1
4534,4
4535,0
4536,0
4537,1
4538,0
4539,2
4540,3
4541,1
4542,1
4543,2
4544,2
4545,2
4546,3
4547,0
4548,2
4549,0
4550,4
4551,0
4552,1
4553,3
4554,0
4555,4
4556,1
4557,2
4558,3
4559,4
4560,1
4561,2
4562,1
4563,0
4564,1
4565,4
4566,1
4567,0
4568,3
4569,4
4570,0
4571,3
4572,3
4573,2
4574,1
4575,4
4576,3
4577,0
4578,4
4579,3
4580,4
4581,3
4582,3
4583,2
4584,3
4585,0
4586,4
4587,2
4588,2
4589,1
4590,1
4591,1
4592,1
4593,0
4594,0
4595,2
4596,2
4597,2
4598,4
4599,1
4600,3
4601,3
4602,1
4603,0
4604,1
4605,3
4606,4
4607,3
4608,1
4609,4
4610,1
4611,4
4612,2
4613,0
4614,2
4615,3
4616,0
4617,2
4618,0
4619,1
4620,2
4621,4
4622,4
4623,2
4624,1
4625,2
4626,4
4627,0
4628,0
4629,0
4630,4
4631,2
4632,3
4633,2
4634,4
4635,0
4636,3
4637,0
4638,0
4639,4
4640,3
4641,0
4642,0
4643,4
4644,2
4645,4
4646,4
4647,3
4648,1
4649,0
4650,1
4651,0
4652,1
4653,0
4654,4
4655,4
4656,3
4657,0
4658,1
4659,2
4660,3
4661,0
4662,3
4663,4
4664,0
4665,2
4666,4
4667,4
4668,4
4669,3
4670,4
4671,1
4672,0
4673,0
4674,4
4675,3
4676,3
4677,0
4678,3
4679,0
4680,1
4681,0
4682,4
4683,4
4684,1
4685,3
4686,2
4687,2
4688,0
4689,4
4690,4
4691,1
4692,4
4693,1
4694,2
4695,3
4696,3
4697,2
4698,3
4699,2
4700,3
4701,2
4702,4
4703,3
4704,4
4705,2
4706,2
4707,3
4708,2
4709,1
4710,3
4711,2
4712,0
4713,0
4714,0
4715,0
4716,1
4717,4
4718,2
4719,4
4720,1
4721,2
4722,1
4723,3
4724,1
4725,4
4726,2
4727,2
4728,2
4729,1
4730,2
4731,2
4732,2
4733,0
4734,4
4735,3
4736,3
4737,2
4738,2
4739,1
4740,2
4741,3
4742,4
4743,2
4744,1
4745,1
4746,4
4747,4
4748,0
4749,4
4750,2
4751,3
4752,4
4753,3
4754,4
4755,4
4756,1
4757,0
4758,2
4759,4
4760,4
4761,4
4762,3
4763,1
4764,3
4765,4
4766,4
4767,3
4768,0
4769,1
4770,4
4771,1
4772,1
4773,2
4774,0
4775,4
4776,0
4777,1
4778,0
4779,2
4780,3
4781,3
4782,1
4783,3
4784,2
4785,2
4786,2
4787,3
4788,4
4789,0
4790,4
4791,3
4792,0
4793,0
4794,0
4795,4
4796,2
4797,0
4798,2
4799,2
4800,4
4801,4
4802,0
4803,4
4804,2
4805,4
4806,0
4807,0
4808,2
4809,2
4810,3
4811,0
4812,1
4813,0
4814,4
4815,0
4816,0
4817,1
4818,2
4819,1
4820,0
4821,3
4822,1
4823,3
4824,0
4825,0
4826,2
4827,2
4828,1
4829,1
4830,3
4831,3
4832,2
4833,3
4834,3
4835,4
4836,2
4837,4
4838,1
4839,3
4840,2
4841,2
4842,2
4843,2
4844,2
4845,0
4846,3
4847,3
4848,4
4849,3
4850,3
4851,3
4852,4
4853,0
4854,3
4855,1
4856,0
4857,4
4858,3
4859,4
4860,1
4861,0
4862,2
4863,4
4864,4
4865,0
4866,3
4867,2
4868,4
4869,4
4870,3
4871,3
4872,4
4873,4
4874,0
4875,4
4876,0
4877,0
4878,3
4879,0
4880,4
4881,3
4882,2
4883,3
4884,4
4885,1
4886,1
4887,0
4888,0
4889,1
4890,1
4891,3
4892,4
4893,2
4894,4
4895,3
4896,3
4897,0
4898,4
4899,1
4900,3
4901,4
4902,1
4903,1
4904,1
4905,1
4906,2
4907,0
4908,0
4909,1
4910,4
4911,4
4912,0
4913,3
4914,0
4915,2
4916,4
4917,2
4918,1
4919,4
4920,3
4921,0
4922,3
4923,0
4924,3
4925,1
4926,4
4927,2
4928,3
4929,1
4930,4
4931,1
4932,1
4933,3
4934,3
4935,3
4936,2
4937,3
4938,4
4939,3
4940,2
4941,1
4942,0
4943,2
4944,2
4945,4
4946,3
4947,2
4948,3
4949,3
4950,4
4951,4
4952,0
4953,3
4954,1
4955,0
4956,1
4957,3
4958,1
4959,0
4960,0
4961,2
4962,3
4963,1
4964,0
4965,2
4966,0
4967,2
4968,1
4969,0
4970,3
4971,0
4972,2
4973,3
4974,2
4975,3
4976,2
4977,4
4978,3
4979,4
4980,4
4981,0
4982,2
4983,3
4984,4
4985,4
4986,1
4987,1
4988,3
4989,1
4990,0
4991,3
4992,4
4993,0
4994,4
4995,3
4996,1
4997,2
4998,0
4999,3
5000,4
5001,2
5002,2
5003,1
5004,0
5005,1
5006,4
5007,3
5008,0
5009,3
5010,3
5011,2
5012,3
5013,3
5014,3
5015,2
5016,4
5017,2
5018,3
5019,2
5020,0
5021,0
5022,4
5023,2
5024,3
5025,4
5026,0
5027,0
5028,0
5029,3
5030,0
5031,3
5032,0
5033,4
5034,2
5035,1
5036,1
5037,1
5038,4
5039,3
5040,1
5041,1
5042,3
5043,3
5044,2
5045,2
5046,2
5047,2
5048,4
5049,0
5050,4
5051,4
5052,0
5053,2
5054,4
5055,3
5056,0
5057,4
5058,3
5059,4
5060,1
5061,0
5062,4
5063,2
5064,2
5065,3
5066,4
5067,3
5068,0
5069,1
5070,3
5071,4
5072,0
5073,1
5074,4
5075,4
5076,4
5077,0
5078,0
5079,4
5080,2
5081,3
5082,0
5083,0
5084,1
5085,1
5086,0
5087,2
5088,2
5089,4
5090,1
5091,3
5092,0
5093,2
5094,3
5095,4
5096,2
5097,3
5098,3
5099,1
5100,2
5101,4
5102,2
5103,2
5104,4
5105,0
5106,4
5107,2
5108,4
5109,3
5110,1
5111,2
5112,0
5113,0
5114,4
5115,2
5116,3
5117,2
5118,2
5119,0
5120,0
5121,4
5122,2
5123,4
5124,0
5125,1
5126,3
5127,2
5128,0
5129,3
5130,4
5131,0
5132,2
5133,0
5134,1
5135,2
5136,1
5137,3
5138,3
5139,2
5140,4
5141,3
5142,0
5143,2
5144,2
5145,2
5146,3
5147,3
5148,1
5149,4
5150,4
5151,0
5152,2
5153,3
5154,3
5155,1
5156,1
5157,0
5158,1
5159,2
5160,2
5161,4
5162,0
5163,4
5164,4
5165,3
5166,0
5167,4
5168,2
5169,4
5170,1
5171,2
5172,2
5173,1
5174,0
5175,4
5176,0
5177,1
5178,2
5179,0
5180,4
5181,4
5182,2
5183,3
5184,0
5185,4
5186,0
5187,1
5188,1
5189,1
5190,2
5191,2
5192,4
5193,1
5194,4
5195,4
5196,2
5197,2
5198,2
5199,0
5200,0
5201,2
5202,2
5203,4
5204,1
5205,1
5206,1
5207,1
5208,0
5209,0
5210,2
5211,0
5212,0
5213,1
5214,3
5215,3
5216,0
5217,3
5218,2
5219,3
5220,4
5221,1
5222,0
5223,2
5224,0
5225,3
5226,4
5227,0
5228,3
5229,1
5230,3
5231,2
5232,0
5233,1
5234,4
5235,0
5236,4
5237,1
5238,0
5239,3
5240,1
5241,0
5242,2
5243,1
5244,4
5245,1
5246,4
5247,0
5248,2
5249,2
5250,1
5251,1
5252,2
5253,3
5254,3
5255,1
5256,3
5257,0
5258,0
5259,4
5260,0
5261,1
5262,3
5263,4
5264,0
5265,4
5266,1
5267,0
5268,0
5269,0
5270,4
5271,0
5272,1
5273,0
5274,4
5275,2
5276,1
5277,2
5278,3
5279,0
5280,4
5281,4
5282,4
5283,1
5284,1
5285,0
5286,4
5287,4
5288,4
5289,4
5290,3
5291,2
5292,0
5293,1
5294,0
5295,3
5296,4
5297,2
5298,1
5299,1
5300,4
5301,2
5302,1
5303,4
5304,4
5305,0
5306,1
5307,3
5308,1
5309,1
5310,1
5311,0
5312,1
5313,2
5314,0
5315,0
5316,2
5317,0
5318,4
5319,2
5320,4
5321,1
5322,1
5323,3
5324,4
5325,4
5326,2
5327,3
5328,1
5329,3
5330,3
5331,1
5332,2
5333,3
5334,3
5335,4
5336,0
5337,3
5338,2
5339,3
5340,0
5341,4
5342,4
5343,4
5344,2
5345,4
5346,0
5347,4
5348,0
5349,2
5350,3
5351,1
5352,4
5353,2
5354,2
5355,4
5356,0
5357,3
5358,4
5359,3
5360,2
5361,3
5362,3
5363,3
5364,3
5365,0
5366,1
5367,1
5368,4
5369,2
5370,4
5371,3
5372,3
5373,3
5374,2
5375,0
5376,0
5377,0
5378,2
5379,0
5380,1
5381,0
5382,1
5383,1
5384,0
5385,3
5386,4
5387,1
5388,3
5389,2
5390,1
5391,2
5392,3
5393,1
5394,2
5395,4
5396,2
5397,4
5398,3
5399,0
5400,1
5401,4
5402,2
5403,2
5404,3
5405,1
5406,2
5407,0
5408,2
5409,4
5410,3
5411,3
5412,1
5413,2
5414,4
5415,1
5416,0
5417,4
5418,3
5419,3
5420,3
5421,2
5422,1
5423,4
5424,4
5425,3
5426,3
5427,3
5428,2
5429,2
5430,2
5431,4
5432,1
5433,2
5434,2
5435,0
5436,2
5437,2
5438,2
5439,1
5440,4
5441,4
5442,0
5443,4
5444,0
5445,2
5446,3
5447,1
5448,4
5449,2
5450,0
5451,1
5452,4
5453,2
5454,3
5455,2
5456,4
5457,2
5458,3
5459,0
5460,0
5461,1
5462,0
5463,3
5464,1
5465,4
5466,2
5467,3
5468,2
5469,1
5470,2
5471,3
5472,1
5473,0
5474,1
5475,4
5476,2
5477,4
5478,0
5479,3
5480,2
5481,0
5482,2
5483,4
5484,4
5485,0
5486,1
5487,3
5488,1
5489,1
5490,3
5491,3
5492,2
5493,3
5494,2
5495,2
5496,3
5497,4
5498,4
5499,4
5500,2
5501,2
5502,0
5503,3
5504,0
5505,1
5506,3
5507,0
5508,3
5509,4
5510,4
5511,2
5512,2
5513,0
5514,0
5515,3
5516,4
5517,4
5518,1
5519,1
5520,1
5521,1
5522,0
5523,3
5524,0
5525,3
5526,2
5527,0
5528,2
5529,0
5530,4
5531,3
5532,4
5533,3
5534,0
5535,3
5536,4
5537,1
5538,4
5539,4
5540,3
5541,1
5542,4
5543,3
5544,2
5545,4
5546,2
5547,0
5548,3
5549,4
5550,3
5551,1
5552,3
5553,1
5554,2
5555,3
5556,3
5557,0
5558,4
5559,0
5560,1
5561,3
5562,1
5563,0
5564,1
5565,1
5566,3
5567,0
5568,0
5569,4
5570,2
5571,4
5572,3
5573,3
5574,1
5575,3
5576,0
5577,1
5578,1
5579,4
5580,0
5581,3
5582,3
5583,1
5584,2
5585,4
5586,2
5587,4
5588,0
5589,1
5590,3
5591,3
5592,4
5593,1
5594,4
5595,3
5596,1
5597,1
5598,1
5599,1
5600,1
5601,2
5602,3
5603,4
5604,3
5605,3
5606,2
5607,3
5608,4
5609,0
5610,4
5611,0
5612,3
5613,2
5614,0
5615,3
5616,0
5617,2
5618,1
5619,3
5620,3
5621,4
5622,2
5623,4
5624,3
5625,3
5626,4
5627,2
5628,3
5629,0
5630,2
5631,1
5632,4
5633,1
5634,2
5635,4
5636,4
5637,3
5638,2
5639,1
5640,1
5641,3
5642,1
5643,2
5644,1
5645,1
5646,3
5647,2
5648,0
5649,4
5650,4
5651,2
5652,1
5653,3
5654,2
5655,3
5656,1
5657,0
5658,3
5659,2
5660,4
5661,1
5662,3
5663,0
5664,0
5665,4
5666,1
5667,4
5668,4
5669,3
5670,3
5671,2
5672,2
5673,1
5674,3
5675,0
5676,0
5677,0
5678,4
5679,0
5680,1
5681,4
5682,4
5683,2
5684,0
5685,1
5686,3
5687,0
5688,0
5689,1
5690,2
5691,4
5692,1
5693,3
5694,2
5695,2
5696,0
5697,3
5698,4
5699,4
5700,0
5701,0
5702,2
5703,1
5704,0
5705,2
5706,3
5707,2
5708,4
5709,3
5710,1
5711,1
5712,4
5713,2
5714,3
5715,1
5716,0
5717,0
5718,0
5719,3
5720,1
5721,0
5722,2
5723,1
5724,1
5725,4
5726,0
5727,4
5728,1
5729,4
5730,1
5731,4
5732,1
5733,0
5734,0
5735,3
5736,0
5737,4
5738,1
5739,3
5740,3
5741,4
5742,1
5743,1
5744,0
5745,0
5746,0
5747,2
5748,0
5749,4
5750,1
5751,1
5752,1
5753,4
5754,1
5755,0
5756,0
5757,0
5758,0
5759,3
5760,3
5761,3
5762,1
5763,2
5764,1
5765,0
5766,0
5767,2
5768,4
5769,2
5770,4
5771,0
5772,4
5773,1
5774,3
5775,2
5776,4
5777,1
5778,3
5779,1
5780,2
5781,1
5782,4
5783,2
5784,2
5785,2
5786,2
5787,4
5788,2
5789,2
5790,3
5791,2
5792,3
5793,1
